31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.044561863 -4.986170769 26.265592575
C 8.712434769 -3.065073729 24.781480789
H 9.669597626 -1.907479644 23.115264893
C 10.646429062 -2.157707930 23.573881149
N 11.301316261 -0.123227723 24.963653564
H 13.247844696 0.547024488 23.529966354
C 13.339855194 -0.420142978 23.049251556
H 13.992733002 -1.082053661 23.589853287
H 11.951196671 -2.561160564 22.257465363
N 8.258507729 -4.122423172 24.780267715
H 8.783686638 -5.495097637 26.237245560
O 8.383902550 -3.710539103 27.126571655
C 8.091259003 -4.643115044 26.125043869
H 13.734568596 -0.353115588 22.035816193
H 7.411698818 3.518052578 29.528194427
C 6.698094845 2.802433252 29.660028458
H 4.900346279 2.638786554 30.526590347
C 5.700502396 2.211856842 29.911403656
O 5.810518265 0.992140353 29.238296509
C 11.337035179 -1.033369780 23.921903610
C 10.370086670 -0.282989532 25.634002686
H 10.703344345 -2.784372807 24.541391373
O 11.314193726 -3.090933084 22.795307159
C 8.761058807 -2.037592649 25.713308334
C 8.475970268 -0.182600483 26.762086868
C 6.992320061 1.130934477 28.728071213
N 7.988780975 1.213130116 28.264554977
N 12.085790634 -0.988569736 22.973052979
N 9.322355270 -0.813165784 25.938528061
O 8.029000282 -2.472440720 26.654918671
N 7.938462257 0.032818262 27.711006165
