31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.234181881 -5.210108757 26.667636871
H 9.976898193 -3.496060848 24.324686050
H 9.567724228 -2.036110163 23.513051987
H 10.795222282 -1.063465714 22.396125793
H 11.043897629 0.525625885 24.097742081
H 12.682577133 0.519836426 24.723079681
H 14.048308372 -0.936576068 23.220994949
H 13.200668335 -0.298434943 21.936983109
O 11.674801826 -1.481925607 22.367700577
O 8.129734039 -3.774327517 25.319683075
O 9.309688568 -5.486520767 26.030292511
O 8.035754204 -3.172887564 27.437702179
N 8.257794380 -4.936505795 26.147121429
C 13.077078819 -0.935049713 22.768812180
N 6.986818314 2.786810637 29.176437378
C 5.821634769 2.596364498 29.824153900
H 5.310569286 3.274235964 30.487440109
C 5.520319462 1.516953945 29.488838196
N 6.485245228 -0.364974737 28.501268387
C 11.793030739 -0.054784235 24.586515427
H 11.423945427 -0.351825356 25.555088043
C 10.217438698 -2.452562809 24.326515198
O 11.672513962 -2.461219311 24.235239029
C 8.858246803 -1.604901671 26.057601929
N 8.283464432 -0.504499972 26.671403885
C 6.554779530 0.803683639 28.664655685
N 7.347525120 1.880506277 28.453367233
C 12.077489853 -1.261981606 23.692543030
N 9.969030380 -1.704119802 25.476490021
C 8.309226990 -2.818927288 26.284046173
O 7.331845760 -0.722412288 27.500787735
