31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.080650806 -4.901985645 26.413824081
H 10.354188919 -3.355434656 24.361583710
H 9.351422310 -2.297359705 23.303236008
H 10.891775131 -0.103925399 23.042842865
C 10.480731964 -1.187121511 24.692634583
H 12.112614632 0.126785293 24.366132736
H 13.726931572 -0.285646528 22.874681473
C 13.186132431 -1.050662637 22.401872635
H 11.609218597 -2.406097889 22.633342743
N 7.992725849 -3.491121531 25.277626038
H 8.755723000 -5.318960190 25.968324661
H 8.466950417 -4.100334644 27.233703613
C 8.090396881 -4.507818699 26.288873672
H 13.266945839 -1.168758273 21.374717712
H 7.897348881 2.709289074 29.294713974
C 5.948918819 2.367293358 29.955236435
H 5.825826645 3.256886721 30.534513474
H 5.160167217 1.671789408 29.995189667
H 6.154010773 0.289285421 28.387578964
C 11.441466331 -0.575315893 23.854482651
H 10.714763641 -0.246348113 26.430559158
C 9.795845985 -2.428724289 24.287084579
C 12.248944283 -1.755338788 23.229648590
C 8.898841858 -1.367027164 26.183231354
C 7.860077858 0.309962898 27.553312302
C 7.035911560 0.917199254 28.364734650
C 7.059891224 2.055469036 29.196346283
H 12.728512764 -2.292954445 24.042257309
N 10.099903107 -0.853302240 25.903284073
C 8.690405846 -2.492496252 25.373970032
O 8.070213318 -0.743392050 27.114448547
