31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 6.839587212 -4.532524586 26.633167267
C 9.511113167 -2.353526115 24.230670929
H 9.098025322 -1.717742205 23.454145432
N 11.374207497 -1.113158226 23.462873459
H 10.735361099 0.099334434 24.975671768
H 12.132461548 0.744253159 24.162506104
H 13.478853226 -0.923538387 23.197235107
H 12.488641739 -0.426356435 21.891128540
C 12.559959412 -1.166741252 22.641794205
H 8.955677032 -3.293615341 24.229984283
O 8.808914185 -5.533413410 26.409385681
O 8.680973053 -3.393441200 26.903163910
C 8.078218460 -4.555536747 26.577255249
H 12.721306801 -2.107365608 22.161710739
C 7.159766674 2.350670099 29.306423187
C 6.164391041 2.582022190 30.000507355
H 5.911361217 3.457221985 30.564083099
H 5.527771950 1.736696839 29.909635544
O 6.324653625 0.037054591 28.930807114
H 11.532452583 -2.424661636 25.000516891
C 11.671367645 -0.164956003 24.539274216
C 11.022564888 -2.373546839 24.047096252
H 11.286548615 -3.195006847 23.407678604
C 8.432435036 -2.296149969 26.028215408
H 8.591053963 -0.282689273 26.758928299
C 7.231806755 0.494133800 28.273061752
N 7.715071678 1.746748090 28.469652176
H 12.405566216 -0.606890082 25.209678650
N 9.423986435 -1.683368444 25.509515762
O 7.293128967 -2.148889780 25.731504440
N 7.840230942 -0.181183010 27.316728592
