31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.242718697 -4.716402054 26.197683334
H 8.597968102 -3.557505846 23.987533569
H 9.886254311 -1.912133932 22.835371017
C 11.776170731 -1.104543209 23.387186050
C 10.514729500 -0.157903403 25.166423798
H 12.210803032 0.749396205 24.418512344
H 13.794774055 -0.395495027 23.333044052
H 13.349664688 -1.386000752 21.960140228
C 10.928600311 -2.066710711 23.051162720
N 8.265615463 -3.423462152 24.933137894
H 8.910505295 -5.257855415 25.824058533
H 8.633381844 -3.923128366 26.951478958
C 8.276677132 -4.388168335 26.026348114
C 13.221011162 -1.244795680 23.014408112
C 7.216632843 1.981224537 29.101799011
C 6.114813805 2.386192083 29.808361053
H 5.945652008 3.285204172 30.384792328
N 5.151736259 1.531755924 29.730604172
O 5.630002975 0.487745792 28.964551926
C 11.549886703 -0.084709309 24.318538666
H 10.360238075 0.560903966 25.917415619
H 10.310831070 -2.968178272 25.331180573
H 11.282085419 -3.081559420 23.068176270
C 8.748467445 -1.135139227 26.048048019
C 8.129902840 -0.532024026 26.856704712
C 6.813081741 0.707527041 28.523971558
H 8.196722031 2.342202902 28.952709198
H 13.539721489 -2.124668360 23.549348831
N 9.616847992 -1.171502352 25.193326950
C 9.318735123 -2.511945963 25.318725586
O 7.463216782 -0.114485800 27.779260635
