31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.965640545 -4.827430725 26.416938782
C 8.531105995 -3.331075668 24.829494476
N 10.016411781 -2.593993664 23.225158691
N 11.694854736 -1.078280330 23.256795883
C 10.551110268 -0.526089132 25.427791595
H 12.283236504 0.687049985 24.204978943
H 13.388895035 -0.059029784 22.257888794
H 13.685139656 -1.685081244 22.741241455
H 11.666548729 -2.706768274 22.078041077
H 8.303705215 -3.989824772 24.033035278
O 9.153683662 -5.714506149 25.936662674
O 8.937463760 -3.793181658 27.368457794
S 8.385267258 -4.539991856 26.261695862
C 13.044306755 -0.852017820 22.839611053
H 8.051412582 2.570691824 29.061212540
C 6.045069218 2.345602512 29.927253723
C 5.804303646 3.358762980 30.660507202
N 5.180220127 1.371243119 29.756198883
O 5.642575264 0.550419748 28.895322800
C 12.387946129 -0.370585203 24.110824585
H 10.997052193 0.190241471 25.896974564
C 9.642392159 -2.573181629 24.452442169
C 11.186203003 -2.196754694 22.851444244
C 9.111668587 -0.935280025 26.091007233
C 8.272562981 -0.422469497 26.868322372
C 6.871126175 0.786608160 28.445299149
C 7.182572365 1.977809906 29.111755371
H 12.964221954 -0.750213802 24.932832718
N 9.855644226 -1.508127570 25.300695419
H 7.755965233 -2.636955976 25.107555389
N 7.439148426 0.026243988 27.586553574
