31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.953189373 -4.895847321 26.509847641
C 10.351065636 -2.331659794 23.643100739
H 9.413671494 -2.361817122 23.170457840
N 11.061898232 -1.169782162 23.272733688
H 12.028923035 -0.376947463 25.029689789
C 11.918672562 -0.228662550 23.961261749
H 14.126579285 -0.121831410 23.455924988
H 12.338592529 -1.110823154 21.612459183
H 12.625514984 -2.429047585 22.612449646
N 8.011115074 -3.671357870 25.250139236
H 8.519024849 -5.547518253 26.021741867
H 8.459185600 -4.237718582 27.177721024
C 7.996979713 -4.652196884 26.296394348
C 13.217560768 -0.497695893 23.329299927
C 7.207183361 1.413518786 28.822565079
C 5.920405865 2.708731174 30.252967834
C 5.898128033 3.605982065 30.694044113
C 6.017844200 1.586503625 29.706819534
H 5.368421555 0.767970264 29.825435638
H 11.515493393 0.756238699 23.846656799
H 10.535827637 -0.201278046 25.936109543
C 10.042988777 -1.955019116 24.985275269
H 10.941747665 -3.196652651 23.541767120
C 9.111136436 -1.798185706 25.638650894
H 8.167899132 -0.307590842 26.791584015
C 7.261425018 0.277676761 28.197475433
O 8.056584358 2.191943645 28.617620468
C 12.355947495 -1.365330815 22.678829193
N 10.030232430 -0.965313315 25.778739929
N 7.879558086 -2.485505104 25.714624405
O 7.664656639 -0.626948655 27.561620712
