31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.940661907 -4.869471550 26.271272659
H 9.288225174 -3.653393030 23.398046494
C 9.242733002 -3.077230692 24.292268753
O 10.862550735 -2.092097521 22.464748383
N 11.083484650 0.510563970 24.998168945
H 12.825476646 0.987947226 24.244590759
C 13.298609734 -0.972207725 22.737270355
N 13.229690552 -1.830006242 21.801885605
H 12.241096497 -2.171753407 21.812982559
C 8.297309875 -3.409845829 25.321731567
F 8.675391197 -5.690927505 25.790061951
H 8.387579918 -4.350222111 27.208703995
C 8.010425568 -4.601489067 26.204502106
H 14.151130676 -0.358528912 22.803930283
C 7.210097790 2.282630920 29.724924088
C 6.250983715 2.551165342 30.429691315
Cl 5.721534252 3.788380384 31.401115417
S 5.382258415 1.154105783 30.059860229
H 6.331158638 -0.013488452 28.252290726
C 12.082529068 0.223004371 24.298816681
C 10.177741051 -0.000128900 25.676231384
C 10.077839851 -2.071555614 24.521028519
C 11.133399963 -1.767777681 23.508697510
C 8.468309402 -1.377680779 26.261842728
H 9.590893745 0.558389544 26.388936996
C 6.628854275 0.773180008 28.919820786
N 7.693284035 1.473278880 28.913120270
N 12.280255318 -0.914782643 23.645259857
N 9.686157227 -1.248313308 25.531505585
O 7.691970348 -2.351031303 25.856142044
O 8.055817604 -0.706881702 27.194555283
