31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.349635601 -5.135842800 26.323759079
C 9.445556641 -3.399072647 24.438402176
C 9.406621933 -2.071226835 25.129680634
O 10.768525124 -0.826711714 23.548530579
C 11.478574753 0.073131256 24.390058517
H 13.545412064 0.738005877 23.816070557
C 12.845142365 0.009061752 23.737350464
H 14.385285378 -1.100331545 21.984729767
C 11.586242676 -1.805853128 23.331356049
O 8.268122673 -3.969313622 24.585914612
O 8.976880074 -5.921623707 25.902484894
O 8.694934845 -3.817196846 27.042583466
S 8.282766342 -4.698993206 26.027395248
C 13.568036079 -1.457799315 22.069330215
C 6.919848442 2.421780348 29.238658905
C 5.976513386 2.561434031 29.954633713
Cl 5.472455978 3.846859455 30.908044815
N 5.423131943 1.378828645 29.753765106
N 5.850670338 0.522454083 29.020725250
H 11.195924759 1.087887526 24.354547501
H 11.382744789 -0.252170622 25.422178268
N 10.615674973 -3.723431826 24.148637772
N 11.472038269 -3.060348988 23.434020996
C 8.671210289 -1.560284615 25.920459747
C 8.119219780 -0.455685675 26.557088852
C 6.900321484 0.716643512 28.248516083
N 7.592075348 1.792108893 28.427446365
C 12.762213707 -1.112457275 22.994665146
N 10.093311310 -1.668723702 25.976993561
H 7.705527306 -2.182441235 25.970827103
O 7.242834568 -0.154853106 27.275140762
