31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.910089493 -4.779164791 25.673578262
S 8.494308472 -3.803503036 23.969985962
C 8.663112640 -2.358170271 24.217685699
C 11.264856339 -1.423837781 23.341211319
H 11.731019974 0.612385035 23.034990311
H 12.163681984 0.088762619 24.617630005
H 14.228069305 -0.126473531 23.490722656
H 13.499967575 -0.832299769 22.060075760
H 11.202339172 -1.787628651 22.346336365
C 7.991266727 -4.614970207 25.533342361
H 8.490871429 -5.583196640 25.540964127
O 8.461242676 -2.904101610 27.156761169
H 8.430544853 -3.924175024 26.496368408
C 13.449531555 -0.769061148 23.133127213
C 6.908427238 2.437905073 29.243124008
C 5.913713455 2.580340624 30.005956650
H 5.581171036 3.338283062 30.659738541
C 5.541860104 1.459795594 29.691331863
N 5.735478878 0.497163028 29.007164001
C 12.086890221 -0.232730970 23.590150833
H 10.631958008 -0.645344496 25.867654800
C 10.936850548 -2.136343956 24.413414001
H 11.182815552 -3.175645113 24.489665985
C 8.496070862 -1.716915011 26.489566803
N 8.286171913 -0.508653283 26.932304382
C 6.939713478 0.625515699 28.429992676
N 7.578238964 1.800083995 28.540294647
H 13.564180374 -1.751586199 23.558565140
N 10.314854622 -1.417235732 25.346111298
N 8.947235107 -1.770937324 25.271009445
N 7.370924473 -0.404426843 27.785171509
