31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.946079254 -4.733469486 26.865072250
C 8.928740501 -3.295909882 24.809368134
H 9.649625778 -2.333285093 22.545110703
C 10.305226326 -2.160606861 23.320726395
C 11.470204353 -0.162148833 24.864263535
O 12.565575600 1.136408329 24.629524231
H 14.105893135 0.073249325 23.018293381
C 12.912055969 -1.594728470 22.596593857
O 12.003650665 -2.147785902 21.829008102
H 8.598486900 -3.995582581 24.109354019
O 8.442778587 -5.577814579 26.146110535
C 8.285190582 -3.384836197 26.032083511
N 7.853002071 -4.622602940 26.440603256
C 13.259640694 -0.415830821 23.125452042
C 7.071717739 2.504146814 29.539274216
C 5.982935905 2.656975508 30.144325256
H 5.519211292 3.422494888 30.673400879
S 5.403882980 1.127583027 29.934064865
C 6.841131210 0.623188019 28.874065399
C 12.393009186 0.205946803 24.176471710
C 9.967851639 -1.178000093 25.522981644
C 9.847630501 -2.255968571 24.522514343
C 11.419182777 -2.038857222 22.903863907
C 8.602882385 -1.130155563 26.318222046
N 8.234460831 -0.038259264 26.709684372
C 7.422603130 -0.083817415 27.819759369
N 7.739683628 1.769829869 28.997438431
H 13.774182320 -2.144177198 22.653169632
N 10.808936119 -0.491628677 25.813207626
O 7.857875347 -2.236500263 26.488986969
O 6.784122944 -0.724020958 28.511011124
