31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.349009991 -4.687379360 26.420064926
C 8.611594200 -4.213179588 25.019155502
H 8.195562363 -1.245185137 24.308828354
C 10.552566528 -1.708209038 24.865434647
C 11.292430878 -0.407820284 25.041376114
O 12.919993401 0.947046041 24.672500610
H 13.454924583 0.297377825 23.585237503
C 13.046355247 -1.708279967 22.538257599
H 11.604611397 -3.077013016 22.578189850
O 8.139568329 -3.674623251 23.964719772
O 9.335225105 -5.137024879 25.515928268
H 8.682855606 -3.664801359 26.991750717
C 8.402493477 -4.347805023 26.148233414
H 13.883769035 -1.592379212 21.872602463
C 6.762438774 2.303847551 29.428178787
C 5.865134239 2.775850058 29.995462418
H 5.812446594 3.705715179 30.526359558
H 5.025514126 2.125171185 29.931676865
F 5.925341129 0.480517089 28.646209717
C 12.492183685 -0.020309353 24.227619171
H 11.136258125 0.054349069 25.921527863
N 10.589598656 -2.895178795 24.717113495
C 12.233008385 -2.247218847 22.823827744
C 8.389481544 -1.472988725 25.366537094
C 8.410364151 -0.530139863 26.400863647
C 6.966041565 1.216520429 28.604207993
N 8.042138100 1.071318746 27.911458969
N 12.489708900 -1.250862360 23.490007401
N 9.661164284 -2.062372208 25.309865952
H 7.628330708 -2.134333372 25.702064514
N 8.097341537 -0.126775920 27.408737183
