31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.053901196 -4.780758381 26.289209366
C 9.378742218 -3.271446228 24.657745361
H 9.555821419 -1.363684893 23.006168365
C 10.480854034 -0.976775229 23.441076279
H 10.287698746 0.011676298 23.878067017
H 12.593186378 0.763769567 23.049829483
C 12.854888916 -0.198037684 23.420730591
C 11.740168571 -1.201524854 23.020994186
H 11.902159691 -1.547195911 22.001903534
O 8.370702744 -4.105923176 24.733074188
O 8.835904121 -5.440021038 26.374858856
O 8.387020111 -3.378860712 26.918270111
C 8.140105247 -4.473632336 26.141992569
H 13.776187897 -0.571004808 23.023517609
N 7.587891579 2.569515228 29.513090134
C 6.396245003 2.467963934 29.901201248
H 5.856226444 3.213881731 30.501729965
H 5.006612778 0.763117135 29.509504318
C 5.987062454 1.099932432 29.300060272
H 12.873116493 -0.085243277 24.486341476
H 11.414999008 -1.588055611 25.154941559
O 10.594805717 -3.353954792 24.343153000
C 11.424750328 -2.072424173 24.135061264
C 8.897612572 -2.040730715 26.041608810
H 8.130328178 -0.190497577 26.916423798
C 7.089031696 0.764385879 28.530820847
N 7.995357513 1.639242649 28.769521713
H 12.395717621 -2.601348877 24.188055038
N 9.655232430 -1.033430338 25.879737854
N 8.933961868 -2.029334545 25.221050262
O 7.401163578 -0.215765908 27.584260941
