31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.762246132 -4.409401894 25.496768951
H 8.163455009 -3.416969061 24.289337158
N 10.278709412 -2.043263197 24.028728485
H 10.931825638 -1.047722936 22.463043213
O 11.283638954 0.129407242 24.559627533
H 12.268770218 0.186600983 24.398820877
H 14.147052765 -0.275365800 22.979877472
H 13.566921234 -1.586976886 21.763458252
H 11.514084816 -2.751558304 22.438304901
N 7.583821297 -3.907744646 25.018798828
O 8.971412659 -5.205881119 26.372770309
O 9.109349251 -3.006616354 26.559564590
C 8.560034752 -4.129433155 26.004768372
C 13.488420486 -1.094319224 22.724098206
H 8.104475975 2.530703545 29.102514267
C 6.079427242 2.236189365 29.849325180
H 5.811072350 3.122326374 30.414129257
O 5.275342464 1.235348821 29.801086426
O 5.862529278 0.250868022 29.007745743
C 10.824291229 -1.072839379 25.036972046
O 9.764783859 -0.706481993 25.813226700
H 10.290789604 -2.943084717 24.528995514
C 11.354494095 -1.877844691 23.074054718
C 8.861264229 -1.721361756 26.212326050
H 8.680479050 0.293382585 27.178947449
C 7.009562969 0.666586399 28.489080429
C 7.242172241 1.902657866 29.111690521
N 12.655223846 -1.498402476 23.589431763
H 11.524986267 -1.625030041 25.713663101
S 7.298226357 -1.413641691 26.415731430
C 7.728593826 -0.046298303 27.497112274
