31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.665104866 -4.795504570 26.409193039
C 9.830935478 -3.254703999 24.948070526
H 9.652569771 -1.157477736 23.062843323
C 10.402682304 -1.416996837 23.807809830
H 10.949230194 0.634114563 23.863721848
H 13.345506668 0.402630001 23.948768616
C 12.785777092 -0.504011035 23.703136444
C 12.905629158 -0.861038923 22.315631866
H 12.076832771 -1.195671797 21.783226013
N 8.659575462 -3.935200691 24.963367462
H 8.954595566 -5.477962017 26.318935394
H 8.733870506 -3.865998268 27.101415634
C 8.432273865 -4.506934166 26.235778809
H 13.838928223 -0.821920514 21.854887009
H 8.014965057 2.659282207 28.997779846
C 6.057768822 2.053463459 29.721128464
Br 5.318962574 3.442612171 30.744094849
C 5.571321011 0.957003832 29.488998413
H 4.993818283 0.127171576 29.465662003
C 11.341151237 -0.294347763 24.224590302
H 11.377563477 -0.249154225 25.303142548
O 10.960435867 -3.699854851 25.006689072
H 11.003332138 -2.255371332 23.429180145
C 8.559696198 -1.549658418 25.889282227
C 8.037196159 -0.645702422 26.965459824
C 7.253733158 0.668327510 28.376819611
C 7.242906570 1.890688777 29.022933960
H 13.190019608 -1.357435226 24.250734329
N 9.703947067 -1.877377152 24.990819931
O 7.606660366 -2.129794598 25.970018387
O 7.530464649 -0.209343150 27.769886017
