31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.996988773 -5.417280674 26.749639511
C 9.217244148 -3.319565773 24.925691605
H 9.602103233 -1.091534734 23.528385162
H 11.218601227 -0.218135476 22.728330612
C 10.118108749 -1.229174137 24.455831528
H 13.078834534 0.645878613 24.440761566
O 13.059082985 0.448382348 23.505868912
C 12.743027687 -1.526503444 22.471769333
H 12.320041656 -2.480139732 22.411872864
H 8.281995773 -3.399993181 24.374160767
O 9.106496811 -4.328157902 26.075006485
H 9.086062431 -3.704852581 26.918481827
C 7.927232265 -4.854105473 26.337459564
H 13.558666229 -1.173936129 21.916784286
C 7.464850903 2.479781151 29.091503143
C 6.490067482 2.409777164 29.842344284
H 6.112368584 3.083283901 30.590303421
H 5.269633293 0.600356221 29.671833038
C 6.157401085 1.106848836 29.313962936
C 12.074501038 -0.534693778 23.325416565
H 11.726890564 -0.512074411 25.523895264
H 10.133616447 -3.568163157 24.403450012
H 12.006609917 -2.105566025 24.776618958
C 8.229655266 -1.434733629 25.934679031
N 8.318861008 -0.303113937 26.626733780
C 7.163958549 0.807292461 28.383525848
N 8.045406342 1.770265579 28.333702087
C 11.558150291 -1.121548772 24.629421234
N 9.407488823 -1.885796428 25.331203461
O 7.231563568 -2.124572039 25.784317017
O 7.291944981 -0.244390696 27.531047821
