31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.106630802 -4.959428310 26.408782959
O 9.035861969 -3.696290493 24.362079620
H 9.118474007 -1.685042977 23.386489868
C 9.799466133 -1.212701678 24.059686661
C 11.116201401 -1.106539011 23.862615585
C 13.144268990 0.038850151 23.845609665
H 13.793771744 0.848816991 24.027946472
H 14.194548607 -0.782293797 22.105094910
H 11.403590202 -2.033324957 21.971294403
C 8.441411972 -3.568660259 25.416004181
H 8.799131393 -5.520456314 26.220262527
H 8.407554626 -4.235756397 27.398139954
C 8.161062241 -4.662329674 26.425605774
C 13.532497406 -0.925736785 22.910928726
S 7.372838974 3.018193007 29.390777588
C 5.851889610 2.787699699 30.089076996
H 5.418015957 3.585747004 30.719814301
S 4.955721378 1.416470408 29.846252441
N 5.731768608 0.279613107 29.070796967
C 11.958232880 -0.168908328 24.452980042
H 11.654099464 0.294316351 25.362815857
C 11.676128387 -2.192878485 23.015140533
H 11.337489128 -3.150563240 23.348838806
N 9.262214661 -0.756535709 25.243083954
H 8.042428970 -0.340086401 27.021394730
C 6.880292416 0.477607608 28.472270966
C 7.341941833 1.632523060 28.675598145
O 13.074625969 -2.094329596 23.093841553
N 8.948874474 -1.522876978 26.024892807
N 7.996474266 -2.445723772 25.935295105
O 7.439947128 -0.545540810 27.770591736
