31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.909872055 -4.646967411 26.591615677
N 9.554605484 -3.218673468 24.276515961
H 10.169797897 -2.477946043 22.291149139
C 10.923365593 -1.367938519 23.948493958
C 12.800043106 -0.061611798 23.596698761
C 11.734154701 -0.193189159 24.308929443
H 13.560088158 0.653915286 23.787508011
H 12.417057991 -2.192837954 21.187118530
C 12.171216965 -1.733285069 22.091901779
N 8.393235207 -3.585057974 24.663431168
H 8.559686661 -5.192552567 26.368846893
C 7.953436375 -4.358526707 26.693183899
H 8.127168655 -4.131758690 27.685407639
H 13.879450798 -0.739412844 22.044151306
S 7.712491989 2.988089561 29.289264679
C 6.263365269 2.476418257 29.868782043
H 5.633112431 3.125025272 30.461261749
H 5.187334538 0.631388903 29.662826538
C 6.064303875 1.171584249 29.420383453
H 11.488246918 0.484248728 25.070463181
H 10.254446983 -0.612019837 26.137109756
C 10.082640648 -2.098359823 24.730182648
C 11.018986702 -1.978838444 22.750041962
C 8.575901985 -1.777969837 26.325166702
C 7.976706505 -0.888905764 27.122631073
C 7.171876907 0.760027647 28.655794144
N 8.135588646 1.602225661 28.634401321
N 13.047292709 -0.885024309 22.577777863
N 9.725390434 -1.414887786 25.850709915
C 8.218565941 -3.151461363 25.864007950
O 7.288021564 -0.411862701 27.978250504
