31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.963119984 -4.758444309 26.121572495
C 9.227233887 -3.172753572 24.803091049
H 10.053536415 -1.085308671 22.825048447
C 10.674894333 -1.141598821 23.656639099
H 10.655108452 0.814875126 24.295072556
O 12.604800224 0.413320214 24.165786743
O 13.217333794 0.085484214 23.164152145
H 13.938606262 -1.392394066 22.128501892
H 12.238101959 -1.676125884 22.216419220
N 8.339932442 -4.051978588 24.744045258
H 8.653673172 -5.308375835 26.406766891
O 8.207545280 -3.439236403 27.109188080
C 8.035568237 -4.433640957 26.089460373
C 13.103669167 -1.289094567 22.791099548
S 7.552995205 2.406366348 29.277578354
C 6.021458626 2.554633856 30.047201157
H 5.758425713 3.441993237 30.642570496
N 5.175453186 1.583660007 29.887779236
S 5.378618717 0.574703038 28.679693222
C 11.290311813 -0.045140684 24.461889267
H 11.268647194 -0.334059447 25.515674591
C 10.582594872 -2.369973898 24.373855591
H 11.333486557 -3.057118654 24.082057953
C 8.927014351 -1.424915791 26.162878036
S 8.864568710 0.286016017 26.498266220
C 7.608908176 0.012940750 27.687808990
C 7.027333260 0.976682842 28.444955826
H 13.194828033 -1.866860986 23.705198288
N 9.760771751 -2.177928925 25.398849487
C 8.046883583 -2.107243538 26.888120651
N 7.292028904 -1.244648695 27.662778854
