31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.961030483 -4.929795742 26.187145233
H 9.270859718 -3.448889732 24.058650970
C 10.461904526 -1.802661300 23.885194778
N 10.841711044 -0.647358477 24.372850418
H 11.502130508 0.499683261 22.950193405
H 12.386844635 0.695007145 24.440578461
H 13.963554382 -0.130758986 23.123817444
H 13.169046402 -1.296981215 22.183551788
H 11.423165321 -1.798095822 22.121999741
H 7.645702839 -4.326212883 24.665676117
H 8.649575233 -5.211565018 25.824808121
O 8.131517410 -3.201305866 27.577182770
C 7.837286949 -4.517426014 25.696580887
C 13.177250862 -0.812416255 23.163017273
N 7.351343632 2.474556684 29.336803436
C 6.251413822 2.631311655 30.011629105
H 5.916958332 3.496486187 30.602018356
C 5.784415722 1.576690674 29.788715363
O 6.105367184 0.680613637 28.981119156
C 11.969594002 0.007205523 23.756494522
H 10.703876495 -0.465890795 25.321643829
C 9.543338776 -2.581716776 24.567314148
O 11.087048531 -2.339247942 22.830698013
C 8.653341293 -1.272831798 26.393005371
C 8.506350517 -0.426370859 27.018533707
H 8.164093018 0.644811094 28.849279404
C 7.293924332 1.236767411 28.964546204
H 13.325827599 -1.597410560 23.865455627
N 9.008490562 -2.347441912 25.684932709
C 8.233717918 -3.241963387 26.383426666
O 7.676770687 -0.772957504 27.327140808
