31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.311250687 -4.635544300 26.255289078
H 9.063640594 -3.554651976 24.247772217
H 9.479393005 -1.808701158 23.097635269
N 10.435094833 -1.767592072 22.870872498
H 10.914030075 0.353144288 24.257629395
H 12.148258209 -0.069874167 25.391973495
H 13.416964531 0.002637133 23.681457520
H 13.267519951 -1.817030430 21.769142151
H 10.999363899 -2.067243576 22.088880539
N 8.538306236 -3.358707905 25.075067520
H 8.926052094 -5.274833679 25.920749664
H 8.732597351 -3.921638250 27.086795807
C 8.372865677 -4.358549595 26.142101288
C 13.217209816 -1.377075553 22.526643753
N 7.358201981 2.706069469 29.194664001
C 6.320668697 2.546409130 29.976291656
H 5.997539043 3.295780659 30.672168732
O 5.722812653 1.430362940 29.855279922
C 6.185369968 0.532448232 29.170783997
C 11.694018364 -0.376629591 24.449480057
H 10.476376534 -0.861881018 26.114477158
H 11.467859268 -2.583209753 24.541219711
C 11.362661362 -1.703655005 23.937368393
H 8.072462082 -1.310633779 25.189022064
H 7.982381821 -0.379062712 26.845014572
C 7.174505711 0.487646401 28.361095428
C 7.536047935 1.720150113 28.602354050
C 12.616269112 -0.831392944 23.566751480
N 9.838134766 -1.578464985 25.947116852
C 8.789406776 -2.063151121 25.443447113
O 7.580189228 -0.601290107 27.655466080
