31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.096364021 -5.106972218 26.290622711
N 9.966077805 -3.271515846 24.923139572
H 9.723053932 -2.476814508 23.094625473
H 10.516087532 -0.514559150 23.788528442
N 11.073985100 -1.235905766 24.169311523
H 12.933450699 0.639880359 23.891868591
C 13.199095726 -0.127493009 23.174503326
H 13.093298912 0.201652274 22.171382904
H 12.131067276 -1.729267955 22.457475662
N 7.951218128 -3.458352089 25.477933884
H 8.837566376 -5.294397354 25.929983139
H 8.323282242 -4.333327770 27.309774399
C 8.068788528 -4.616090298 26.291387558
H 14.232928276 -0.443370134 23.228216171
C 7.378266811 2.444184065 29.314306259
C 6.280177593 2.665595293 29.843521118
H 5.862539291 3.363890886 30.517074585
H 4.679673195 1.186388135 29.344186783
C 6.681299686 1.074274063 28.583703995
C 12.313089371 -1.309801936 23.445526123
H 10.178304672 -0.792412519 25.757472992
C 10.507268906 -2.616130829 23.873952866
H 11.277767181 -3.272915363 23.487442017
C 8.404885292 -0.757928550 26.479856491
C 8.109683990 0.163345799 26.685489655
C 5.688750267 1.484137654 29.189867020
N 7.759998798 1.581190109 28.579881668
H 12.928977013 -1.979533553 24.019042969
N 9.406282425 -1.400398493 25.817058563
C 8.973707199 -2.664033175 25.453386307
O 7.420516968 -0.629481375 27.343490601
