31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.254717827 -4.613305569 26.230726242
C 9.041347504 -3.043382645 23.963275909
H 8.843374252 -2.814843655 22.926689148
H 10.165456772 -1.012010217 22.798343658
C 11.618447304 0.164235502 24.620079041
H 12.064020157 1.117322445 24.512807846
H 13.844458580 -0.125632957 23.479980469
H 13.144185066 -0.996080577 22.107072830
H 11.305315018 -2.352427244 22.610269547
N 8.241768837 -3.792687178 24.537107468
O 9.209281921 -5.158515453 26.188526154
O 8.544225693 -3.129735947 26.884788513
C 8.319467545 -4.241672516 25.969314575
C 13.191010475 -0.932569385 23.191276550
C 7.148300171 1.734162688 29.083374023
C 6.085008144 2.172708273 29.941925049
H 6.042917728 3.087112904 30.512569427
C 5.203466892 1.338310480 29.979290009
H 4.636673450 0.521587729 29.826168060
N 11.897474289 -0.726342499 23.772809982
S 10.654336929 -0.081436552 25.960708618
C 10.196059227 -2.302083969 24.516563416
C 10.885081291 -1.639408946 23.320682526
C 9.652119637 -1.409685731 25.589385986
C 8.048398972 -0.919160724 27.092842102
C 7.145767689 0.609279692 28.486337662
H 8.047270775 2.231040239 28.829034805
H 13.560259819 -1.883849382 23.565195084
H 10.896060944 -2.861181974 25.129026413
C 8.669582367 -1.833250999 26.426183701
N 7.441599369 -0.332659930 27.881639481
