31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.789990902 -5.115246296 26.795713425
C 8.840207100 -2.900131464 24.935697556
H 9.440247536 -0.730298400 23.488670349
O 11.053459167 -2.127232075 22.811304092
C 10.060417175 -0.817409098 24.402807236
H 12.047468185 0.341021061 23.460739136
H 13.193974495 -0.255901843 24.597812653
H 13.849366188 -0.954031646 22.205427170
O 12.139803886 -2.040019751 22.118877411
H 8.651375771 -3.418349028 24.062482834
O 8.827087402 -5.746699333 26.079700470
O 8.591191292 -3.595250368 27.367248535
C 8.081486702 -4.629506588 26.552894592
C 13.178577423 -1.465840459 22.864095688
C 6.744764805 2.171165228 29.401861191
C 6.250916481 3.128063679 30.299324036
C 5.860154152 3.792306185 30.902179718
H 4.929193497 1.206243634 29.098285675
C 6.037348270 1.321332335 28.903797150
C 12.464116096 -0.550020337 23.860004425
H 10.339016914 0.069844007 24.973861694
H 11.545611382 -2.374454260 24.804029465
C 11.301968575 -1.600014091 24.058992386
N 9.025235176 -1.194328547 26.409769058
C 8.032526970 -0.487532616 26.861997604
C 7.104602814 0.713477433 28.017934799
S 8.182212830 1.728180885 28.630701065
H 13.661366463 -2.260728836 23.433557510
N 9.302272797 -1.684058189 25.249679565
C 8.404291153 -3.616731405 26.134279251
N 7.067201138 -0.134016961 27.150281906
