31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.180649757 -4.743646145 26.470581055
C 9.679980278 -3.163812876 24.909296036
H 9.823794365 -1.426181436 22.872041702
H 10.590506554 0.085407823 22.967250824
C 10.702570915 -1.003849506 24.756168365
H 12.819026947 0.211900175 23.863174438
C 13.103494644 -0.765529454 23.528699875
H 12.210889816 -1.389453769 21.742416382
C 11.986413956 -1.520962715 22.784919739
N 8.419631004 -3.399131536 25.500244141
H 8.893404007 -5.243255615 26.266668320
H 8.459452629 -4.002480984 27.479370117
C 8.236084938 -4.409033298 26.484621048
H 13.946018219 -0.708377540 22.864208221
C 7.436497211 2.531365633 29.431905746
C 6.289378643 2.435134411 29.737022400
H 5.664259911 3.098151922 30.359928131
H 4.916345596 0.865048885 29.214263916
C 5.912197113 1.187893271 29.085590363
C 10.703263283 -0.912016511 23.252145767
O 11.053247452 -0.176516891 25.533241272
O 10.231912613 -3.896447897 24.251117706
H 11.964252472 -2.585486650 22.996107101
C 8.330503464 -1.142098904 26.208147049
N 8.342041969 -0.103035681 26.697889328
C 6.754607201 0.546733141 28.388763428
H 8.378090858 2.274861813 29.074428558
H 13.323560715 -1.349757433 24.405708313
N 10.391797066 -2.155997276 25.239511490
O 7.818233967 -2.219436884 25.868986130
O 7.435347557 -0.146152377 27.699581146
