31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.535155296 -4.468296051 26.539562225
C 9.623302460 -2.475525856 24.583940506
H 9.274816513 -2.547925711 23.546806335
H 10.811647415 -1.380257964 22.329656601
C 11.134468079 -0.601596475 24.650297165
O 11.168797493 0.626406312 23.987079620
C 13.221938133 -0.629637778 23.388618469
N 13.670395851 -0.895921648 22.370672226
C 11.722870827 -1.890745997 22.699501038
N 8.598671913 -3.026622772 25.450016022
H 8.982955933 -5.089758396 25.731618881
H 9.157385826 -4.023710728 27.152853012
C 8.563731194 -4.221305847 26.250942230
O 12.843317986 -1.761561394 21.879770279
H 7.317786694 2.890955448 29.766269684
C 6.370659351 2.501238108 30.141569138
H 5.809645176 3.234707355 30.766696930
N 5.881211758 1.394575477 30.014558792
S 6.009112358 -0.742462158 28.543352127
H 11.901007652 1.010445595 24.405721664
H 11.500648499 -0.596508265 25.688898087
H 10.557116508 -3.032017231 24.785314560
H 11.504609108 -2.941581249 22.915239334
C 8.199046135 -1.966341853 26.101308823
H 8.439259529 -0.203811675 26.080558777
C 6.503346443 0.726418257 29.046676636
N 7.454082966 0.672212064 28.229475021
N 12.182597160 -1.259613752 23.908779144
N 9.825711250 -1.107825398 24.841613770
N 7.923051357 -1.003751397 26.491851807
C 7.309105396 -0.416345179 27.644788742
