31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.240147114 -3.726980925 27.206766129
C 9.186306953 -3.426002264 24.417997360
C 10.116682053 -2.368551731 24.131713867
C 10.308672905 -1.099476814 24.740901947
C 11.285809517 -0.107590929 24.464780807
H 11.343445778 0.845394909 24.934770584
H 13.121076584 0.150851354 23.407993317
N 13.062387466 -2.007236004 22.154024124
H 12.827207565 -2.868684292 21.761507034
H 8.625740051 -3.906977177 23.675935745
O 8.974690437 -5.316630363 25.886262894
N 8.249129295 -3.322732449 26.602598190
C 8.786942482 -4.153429031 25.690187454
H 13.585526466 -1.314029694 21.721862793
H 7.189820766 2.391289473 30.505062103
C 6.302439213 2.265192986 29.929021835
H 5.976814747 3.301239967 29.744457245
H 5.451835155 1.736832857 30.268192291
N 6.398375988 0.076464295 28.758722305
C 12.281760216 -0.459968418 23.639606476
H 10.046469688 -0.246843576 26.346925735
H 11.415849686 -3.667374849 23.256628036
C 11.268639565 -2.641080141 23.447175980
C 8.457780838 -1.829261541 26.107118607
C 8.090826035 0.437527686 27.401391983
C 6.909180641 1.220199466 28.913387299
N 7.989761353 1.513854384 28.282167435
N 12.189857483 -1.695701241 23.124565125
N 9.624796867 -1.055971742 25.880489349
O 7.438606262 -1.515173197 25.743833542
O 7.250876904 -0.435318530 27.787963867
