31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.125340462 -4.994925499 26.311155319
C 9.346254349 -3.063676357 24.791332245
H 9.275361061 -1.362121940 22.835422516
C 10.055965424 -1.504524827 23.522724152
H 11.230039597 0.579818130 24.210720062
H 12.835003853 0.644810617 24.880487442
H 13.770606995 -0.113472775 23.098352432
C 13.147362709 -0.965643942 23.006055832
C 11.345503807 -1.856853366 23.336280823
N 8.004686356 -3.238665104 24.170528412
H 8.838394165 -5.380920887 26.180410385
H 8.284626961 -4.148161888 27.285600662
C 8.110895157 -4.628435612 26.352573395
H 13.317112923 -1.499716282 22.118135452
N 7.268005371 2.777756214 29.331661224
C 6.043522835 2.704672337 29.840848923
H 5.557791710 3.500950575 30.415666580
N 5.489636898 1.602054477 29.596487045
C 6.396050453 0.913240850 28.855949402
C 11.975769043 0.022528643 24.732778549
H 11.590163231 -0.267980933 25.701028824
H 10.376325607 -3.580476284 24.897584915
H 11.541495323 -2.807495594 22.878419876
C 9.685861588 -1.612784028 24.926572800
H 8.164213181 -0.229093626 27.046680450
C 6.866913795 -0.091838926 28.212568283
C 7.406886578 1.899034858 28.755434036
N 12.345084190 -1.200951815 23.958669662
O 9.757770538 -0.943718851 25.864860535
C 8.356700897 -3.609776497 25.213705063
N 7.488112926 -0.769798338 27.605298996
