31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.047491550 -4.431890965 26.184494019
C 9.321748734 -3.365246773 24.281747818
H 10.050500870 -1.284155130 22.827781677
C 10.905384064 -1.899897218 23.077766418
H 11.070466995 0.368537247 24.050384521
O 13.082521439 0.709587276 24.343166351
H 13.720120430 0.311709732 23.746059418
C 12.284324646 -1.266121149 23.318944931
H 11.064492226 -2.598543406 22.278308868
N 8.389164925 -3.951062441 24.564798355
O 8.809623718 -5.413240433 26.307371140
O 8.647068977 -3.155437946 26.813903809
C 8.196032524 -4.321172237 25.979669571
H 12.762817383 -0.904013455 22.400953293
N 7.470985889 2.719288111 29.348611832
C 6.293952465 2.459125280 29.855941772
H 5.786450863 3.185483932 30.529903412
H 4.987885952 0.751877427 29.671562195
C 5.907589912 1.191592455 29.373680115
C 11.998448372 -0.134432927 24.336652756
H 11.823986053 -0.513285100 25.355520248
C 10.518585205 -2.634782076 24.386241913
H 11.336821556 -3.318756580 24.583761215
C 8.158134460 -1.970696688 26.272415161
S 8.631442070 -0.375857949 26.766775131
C 6.995415688 0.833072662 28.502744675
N 7.886222839 1.771641612 28.617464066
H 12.966174126 -1.962419033 23.795759201
H 10.374349594 -1.909259558 25.185586929
O 7.242479801 -1.978664875 25.536836624
O 7.266764641 -0.139145479 27.639192581
