31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.350628376 -5.059012413 26.569189072
O 9.216144562 -3.061770201 24.219594955
H 9.263147354 -1.489713669 22.880273819
C 9.828003883 -2.211336136 23.407484055
C 10.783582687 -0.786588192 25.189821243
O 12.519658089 0.886094987 24.384685516
N 13.488689423 -0.664364934 23.072505951
H 13.544172287 -1.601466298 22.737882614
H 11.669978142 -2.265875340 22.412418365
H 7.876254559 -4.636875153 24.929948807
H 9.077208519 -5.296525478 26.091175079
O 8.517606735 -3.369998217 26.463981628
C 8.192543030 -4.665551186 25.990596771
H 14.037364006 -0.030593235 22.577318192
H 7.902677536 2.717797041 28.861063004
C 6.034811497 2.365010262 29.937576294
H 5.859472275 3.169331312 30.638908386
C 5.344459534 1.420549393 29.660898209
O 5.568135738 0.500366330 28.872705460
C 12.511106491 -0.216893181 23.913299561
H 11.096116066 -0.035220433 25.869838715
H 11.570759773 -3.224916220 23.948581696
C 11.278524399 -2.316205502 23.419736862
C 8.774323463 -0.746292770 26.244909286
N 8.164951324 -0.015416751 26.873905182
C 6.811075211 0.755998969 28.544395447
C 7.103549004 2.024690390 29.043460846
N 11.607385635 -1.158172250 24.223426819
N 9.586554527 -1.399460554 25.597421646
C 8.973488808 -2.595137358 25.459684372
N 7.445086002 -0.218617901 27.897315979
