31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.902461529 -5.105396271 26.764562607
N 9.552958488 -3.411772251 24.281187057
H 9.651063919 -2.202298880 22.269134521
O 10.716818810 -0.566770017 22.846210480
C 11.771330833 -0.857199609 25.012542725
C 11.873013496 -0.235364720 23.632486343
H 13.940786362 -0.621693313 23.323045731
C 13.025627136 -0.840315044 22.821069717
H 12.841452599 -1.884677768 22.682971954
N 8.451099396 -3.563901901 24.813074112
O 8.708165169 -5.467199802 26.280191422
O 8.058737755 -3.527007580 27.160026550
N 7.868897438 -4.765233994 26.712175369
H 13.088757515 -0.391167223 21.852798462
C 7.111438751 2.528549194 29.234437943
C 6.021559238 2.535465956 29.883255005
H 5.711769104 3.336716890 30.577749252
N 5.325944424 1.493457675 29.644727707
C 5.910748959 0.738281965 29.041967392
H 11.916183472 0.818358421 23.676103592
H 11.848964691 -0.124112695 25.798004150
C 10.207406998 -2.261245966 24.301033020
C 10.267389297 -1.722843647 22.995851517
C 8.358353615 -1.641733170 26.212427139
C 7.930654049 -0.881510735 27.122873306
C 7.034203053 0.362163067 28.369087219
S 8.021340370 1.723874807 28.269527435
H 12.616470337 -1.531785488 25.069831848
N 10.587179184 -1.558224082 25.315198898
C 8.267118454 -2.841766119 25.971256256
N 7.409558296 -0.759813488 27.999181747
