31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.106069088 -4.953352928 26.416122437
C 10.046369553 -2.795086384 24.235351562
H 9.206214905 -2.768774509 23.534957886
C 11.756582260 -1.754754066 22.894119263
N 10.921942711 0.164909840 24.871999741
H 12.625240326 1.050475121 24.449895859
H 14.000641823 0.336535275 23.040548325
H 13.851348877 -1.148238182 22.069124222
H 11.855057716 -1.905035973 21.836603165
O 7.849295139 -3.628329754 24.994281769
H 8.864665031 -5.057439327 26.215654373
O 7.799574852 -2.961498022 27.609758377
C 7.999403000 -4.357805729 26.068380356
N 13.543061256 -0.424142241 22.640018463
O 7.037105560 2.508509159 29.231397629
C 5.995989799 2.478530407 29.991247177
H 5.804138184 3.306049109 30.625375748
N 5.223993301 1.481077194 29.993894577
H 5.449335575 0.708367646 29.416498184
C 12.030387878 0.220122382 24.249574661
C 10.604234695 -0.809296131 25.344713211
H 10.199124336 -3.728997946 24.767574310
N 11.248705864 -2.633726597 23.574064255
C 8.790037155 -1.727033138 26.049032211
N 8.532520294 -0.616820455 26.544448853
C 7.365364552 0.455706149 28.128698349
C 7.251659870 1.451716661 28.577638626
N 12.425546646 -0.703921437 23.391220093
N 9.820089340 -1.786732554 25.264341354
C 8.061847687 -3.071239233 26.307655334
O 7.731909275 -0.555941164 27.599802017
