31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.270337105 -5.287711620 26.333442688
H 10.107495308 -3.468046427 24.726419449
H 9.745000839 -1.521543741 23.018302917
C 10.613260269 -1.548669696 23.679222107
H 10.171914101 0.374561250 24.649986267
H 12.427103043 1.279849052 24.463142395
H 14.097502708 0.160911560 23.162845612
C 13.171651840 -0.324920356 23.329805374
C 11.782810211 -2.218888044 23.103052139
H 8.065451622 -4.351575851 25.019439697
H 9.035568237 -5.395523071 26.122390747
S 8.325110435 -3.430777311 27.219074249
C 8.163899422 -4.758719444 26.041040421
H 13.762197495 -2.081714869 22.392673492
C 6.986701965 2.436994314 29.347461700
C 5.916983604 2.687402487 29.873449326
H 5.650588036 3.570816278 30.385972977
H 5.233424187 1.899580121 29.736904144
H 6.083741665 0.158243135 28.967603683
C 12.179656029 0.324013978 24.070695877
C 10.967605591 -0.193342000 24.235519409
C 10.188746452 -2.421212196 24.820552826
H 11.691983223 -3.255945921 22.941987991
C 8.620727539 -1.448333383 26.056501389
C 8.101071358 -0.466318846 26.717433929
C 6.968051434 0.470332652 28.487640381
O 7.610390186 1.606873989 28.679546356
C 12.961009026 -1.589537740 22.909070969
N 9.897418976 -1.704492688 25.824693680
O 7.720509052 -2.378270864 25.962579727
N 7.479542732 -0.350202441 27.655546188
