31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.118686199 -4.478243351 26.337518692
H 9.928255081 -3.707213640 24.178527832
H 8.626276016 -1.837986112 24.178577423
H 11.164615631 0.303337395 22.847061157
C 11.099577904 -1.043250799 24.362129211
H 12.055613518 0.871052444 24.294313431
H 13.811942101 -0.702000380 23.883855820
H 13.004355431 -2.566136599 22.076194763
C 12.560846329 -1.966521978 22.809364319
H 7.826913357 -4.243323326 24.724313736
H 8.784521103 -4.972887039 26.021539688
O 8.689445496 -2.659455538 27.357173920
C 8.022524834 -4.236554146 25.773666382
H 13.456286430 -0.211516067 22.255455017
O 6.775809765 2.543858528 29.128232956
H 6.449907303 2.111002684 31.093326569
H 5.179264545 3.053212404 30.384502411
C 5.923650742 2.213076830 30.143344879
S 5.386992931 0.586147070 29.652059555
C 11.792476654 0.015708841 23.684682846
C 10.222113609 -1.215257764 25.383140564
C 10.753946304 -3.230719805 24.007207870
C 11.474836349 -2.240963459 23.673524857
C 9.016636848 -1.884724379 25.177972794
H 8.193718910 -0.476096034 26.604263306
C 7.296200275 0.423202753 28.054327011
C 6.765531063 1.248980761 28.773382187
C 13.032817841 -0.696765900 23.139472961
H 10.490143776 -1.000913978 26.393596649
C 8.525598526 -2.820612907 26.156051636
N 7.567948818 -0.404602975 27.385236740
