31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.967306614 -5.071719646 26.392595291
C 9.290321350 -2.900726080 24.425258636
H 8.821316719 -2.425636530 23.538032532
H 10.108275414 -0.582608402 23.524179459
C 10.775647163 -0.790498555 24.341018677
O 12.640981674 0.665685356 24.473979950
H 13.969897270 0.158862740 23.158021927
O 13.909240723 -0.590164125 22.537994385
H 12.117531776 -1.555579424 22.261117935
O 8.238518715 -3.821227551 24.784114838
O 9.295853615 -5.528377056 26.091632843
O 8.561316490 -3.506039143 27.169134140
S 8.338397980 -4.507600784 26.191028595
C 12.822234154 -1.216048360 23.043628693
H 6.865988731 2.913233995 29.278543472
C 5.975536346 2.718678713 29.817710876
H 5.538788795 3.438116312 30.457605362
C 5.641756058 1.601304412 29.529933929
O 5.822157860 0.533177137 28.922874451
C 12.109267235 -0.284516096 24.021259308
H 10.528193474 -0.460093677 25.336965561
C 10.642578125 -2.355931044 24.453756332
H 11.364894867 -2.881324053 23.860788345
N 8.634510994 -1.127323270 25.894315720
N 8.381968498 -0.190261751 26.613132477
C 7.095162868 0.514374971 28.453790665
O 7.985249043 1.107216954 28.965038300
H 13.123695374 -2.087502956 23.637239456
O 10.109398842 -2.741214275 25.557508469
H 8.101064682 -2.008760452 25.801446915
O 7.220402241 -0.243662879 27.400362015
