31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.061300278 -4.567887306 26.467634201
C 8.671311378 -3.992212534 25.296319962
H 9.721191406 -2.651523590 23.208724976
H 11.156693459 -1.667944908 22.070066452
C 10.673111916 -0.472824126 25.009431839
C 12.757661819 0.130666912 23.878641129
H 13.593765259 0.689678252 23.997982025
C 12.873716354 -0.967696369 22.902442932
C 11.671315193 -1.844627976 22.976938248
H 8.227421761 -3.728818655 24.338872910
O 9.736789703 -4.611073017 25.373746872
O 8.408064842 -3.096339703 27.320034027
O 7.761493683 -4.867274761 25.932432175
H 13.417877197 -0.672061503 22.075010300
N 7.520416737 2.642699957 29.416549683
C 6.331266403 2.565412760 29.865371704
H 5.908394814 3.350982904 30.532451630
H 4.763795376 1.037972569 29.565925598
C 5.697770596 1.422233582 29.417959213
C 11.569292068 0.128958166 24.696973801
N 10.751332283 0.586638570 25.608730316
H 10.966405869 -3.312920332 24.282289505
C 10.533375740 -2.452516317 23.846433640
C 9.067025185 -1.659941673 25.804832458
C 8.451977730 -0.741655886 26.637472153
C 6.901890755 0.973091543 28.633207321
C 7.626358509 1.635098815 28.714052200
O 12.856723785 -2.101025581 23.487138748
N 10.033760071 -1.719231725 24.941370010
N 8.511767387 -2.804766417 26.169982910
O 7.774185181 -0.457256109 27.464990616
