31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.214485168 -4.360636234 26.492528915
C 8.867774010 -2.709550142 24.565111160
O 9.395515442 -1.020162463 23.158306122
H 10.874377251 -2.229549885 22.591100693
C 9.772119522 -1.305932760 24.262840271
H 11.134077072 0.570639551 24.172401428
N 13.418771744 -0.542504251 23.661926270
C 11.812995911 -2.274569273 23.086265564
H 12.556072235 -2.548535109 22.353134155
O 8.543928146 -3.511936188 23.753179550
H 8.816952705 -4.824203014 25.971757889
H 8.613797188 -3.976430178 27.505853653
C 8.255640984 -4.072111130 26.496505737
H 13.690732002 -0.519107401 22.713510513
N 7.169349670 2.651703358 29.264247894
C 6.030705452 2.406474113 29.880310059
H 5.703164577 3.174461842 30.541463852
F 5.018861294 1.475516915 29.959459305
H 6.191685200 -0.290797621 28.473001480
C 11.320643425 -0.401879817 24.618410110
H 11.887300491 -0.199435458 25.529899597
H 11.626517296 -3.026289701 23.919898987
N 12.070857048 -1.064163327 23.636960983
N 8.402610779 -1.553293705 26.464799881
C 8.370295525 -0.506149650 26.690546036
C 7.033339500 1.608249903 28.789871216
C 7.760204315 0.393427759 27.590072632
H 13.744926453 -1.172892690 24.370925903
O 10.226457596 -1.120251894 25.328145981
C 8.482302666 -2.715129852 25.852941513
C 6.990985870 0.438874066 28.238628387
