31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.319526196 -4.758686543 26.287227631
H 9.328841209 -2.673901320 23.584905624
C 9.733741760 -1.975825667 24.327810287
C 10.545925140 -0.790996313 23.685419083
H 10.381609917 -0.056180179 24.459617615
C 12.666403770 -0.453066140 24.367931366
H 13.439943314 0.238893583 24.209457397
C 12.888942719 -1.138445616 22.645669937
H 12.449563980 -0.778257191 21.763750076
H 7.987909794 -4.189935207 24.701303482
H 9.039952278 -4.856906414 25.966642380
O 8.016945839 -2.707238913 27.467777252
C 8.143153191 -4.267047882 25.760763168
H 13.878044128 -1.475017190 22.582038879
C 6.864188671 2.080965996 29.254581451
C 5.890674591 2.354419708 30.110364914
H 5.759586811 3.279233456 30.633676529
H 5.181830883 1.583945751 30.322652817
N 6.233595848 -0.091660447 28.468095779
H 10.601670265 -0.187968746 22.837970734
H 12.253728867 -0.342390627 25.361677170
H 11.277795792 -3.163575888 24.321273804
O 11.784833908 -2.889784575 23.543092728
C 9.245006561 -2.152196407 25.513847351
H 7.867519855 -0.390846997 26.966932297
C 6.680964470 0.865284324 28.675062180
H 7.696277618 2.672118425 29.011701584
C 11.987970352 -1.440258026 23.614318848
O 10.409432411 -2.014199257 25.595903397
C 8.296421051 -2.924380064 26.340812683
O 7.145457745 -0.582261145 27.551721573
