31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.148364067 -4.498045921 26.193119049
C 9.023355484 -4.054343224 25.259870529
H 9.552716255 -0.906353712 23.888935089
C 12.015295029 -1.542063713 23.346282959
H 11.397981644 0.449168265 23.781929016
C 12.111925125 -0.351800054 23.961406708
H 13.749983788 0.132854491 22.979194641
H 13.704004288 -1.318667173 22.212247849
H 11.402718544 -1.841366649 22.438423157
N 9.313732147 -2.968410015 24.543622971
O 9.545350075 -5.133596897 25.210622787
H 8.515483856 -3.884171009 27.144290924
N 8.055871964 -4.060184002 26.244173050
C 13.118511200 -0.766977906 22.963272095
S 7.507915974 2.775902033 28.898670197
C 6.127020836 2.818925619 29.809511185
H 5.780126572 3.625884771 30.409345627
C 5.733300209 1.715593338 29.565324783
H 5.614755630 -0.227462560 28.769607544
H 12.326702118 -0.260461032 25.019567490
C 9.882881165 -1.619169235 24.696672440
H 11.264799118 -3.473092794 24.433391571
C 10.563161850 -2.637737989 24.339273453
C 8.454517365 -1.387735486 26.326877594
N 7.932357788 0.530925155 27.220209122
C 6.132383823 0.673773646 28.794317245
C 7.215559959 1.104620814 28.185726166
F 12.910447121 -2.412598848 24.029026031
N 9.776553154 -1.062677622 25.950019836
O 7.365208626 -2.013746262 26.356065750
C 7.754469872 -0.633153141 26.962999344
