31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.183884621 -5.187994003 26.244960785
H 8.913346291 -2.438227415 23.485147476
C 9.720005989 -2.371614695 24.205160141
C 10.887228012 -1.520195365 23.864734650
C 12.385130882 0.192253426 24.459051132
H 12.646687508 1.071648002 24.990880966
H 14.175287247 0.224401802 23.365659714
C 12.948675156 -1.307212353 22.703119278
H 11.462503433 -2.699549437 22.220035553
H 7.877952576 -4.327199459 24.850944519
H 8.925907135 -5.357693672 25.851493835
O 8.336051941 -3.666959763 26.772981644
C 8.069240570 -4.690900803 25.881225586
H 13.603632927 -1.612813234 21.938920975
H 7.848735809 2.709855318 28.976575851
H 5.144063473 1.901571393 29.950553894
H 6.107365131 3.280429125 30.580963135
C 6.031204224 2.402244568 29.938226700
H 6.220028877 0.116244055 28.709880829
C 11.242267609 -0.452986628 24.700897217
H 10.671188354 -0.174754575 25.553058624
H 10.082786560 -3.366024971 24.388927460
C 11.739119530 -1.931660295 22.894842148
C 8.513468742 -1.619852185 26.167346954
C 7.704252243 0.183691591 27.593864441
C 7.002280712 0.790291488 28.471555710
C 7.086879730 2.031281710 29.110336304
C 13.261236191 -0.275346667 23.500436783
N 9.339911461 -1.834029555 25.421005249
O 7.941533566 -2.548254967 25.953556061
O 7.925598621 -0.746808529 27.187656403
