31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.160240173 -4.145595074 26.457315445
O 9.281847000 -3.520984650 24.142898560
H 9.328395844 -1.410799265 22.770105362
C 10.268900871 -1.825320840 23.005912781
H 11.093233109 0.260975003 23.750741959
H 12.425130844 0.565338790 24.869005203
H 13.879961014 -0.408539355 23.725440979
H 12.980374336 -1.899110317 23.427509308
H 11.071220398 -1.882131696 22.331809998
C 8.828948021 -4.304971218 25.099880219
O 9.029402733 -5.495715141 25.185724258
H 8.776943207 -3.679883718 27.110809326
C 8.113315582 -3.641491413 26.237707138
H 12.823821068 -0.531458557 22.380916595
N 7.264050484 2.588391781 29.321363449
C 6.143782139 2.541889906 30.003435135
H 5.732001305 3.284848213 30.656852722
C 5.723582745 1.388466358 29.697635651
N 5.867108345 0.360678405 29.084133148
C 11.859727859 -0.191645026 24.353290558
O 11.147501945 -0.780517280 25.429048538
H 11.258490562 -3.050483704 24.452335358
C 10.312548637 -2.543943405 24.244152069
C 8.853883743 -1.403825760 26.005222321
N 8.539196968 -0.427429259 26.778070450
C 7.067986012 0.483109742 28.441112518
N 7.657668591 1.670643210 28.602251053
C 12.942229271 -0.823293984 23.413667679
N 10.060132980 -1.584744692 25.368120193
O 7.878962517 -2.291406870 25.826477051
N 7.626863003 -0.527216613 27.761051178
