31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.323549271 -4.375071526 26.154499054
C 9.371220589 -2.700021029 24.109802246
H 8.913927078 -2.131882906 23.323911667
H 10.192061424 -0.165485069 23.972982407
C 10.921425819 -0.598361015 24.610679626
H 12.772830009 0.542552531 24.740802765
O 12.421669960 0.295170486 22.743679047
C 12.839202881 -0.836516321 23.027063370
H 11.291161537 -2.238783121 22.313272476
N 8.663949013 -3.670231581 24.593702316
H 8.945860863 -5.085427761 26.131626129
O 8.903990746 -3.197074652 26.855752945
C 8.404582977 -4.145790577 25.960235596
H 13.750102997 -1.234356403 22.705011368
C 6.883205891 2.188475370 29.452173233
C 6.008234978 2.542263985 30.098190308
H 5.862601757 3.387508392 30.747192383
H 5.312181473 1.770282269 29.900207520
H 6.010238647 -0.111191198 28.726408005
C 12.257761002 -0.050822672 24.043581009
H 10.848101616 -0.329712123 25.619585037
H 11.071807861 -2.656113863 25.253871918
C 11.719691277 -2.291970015 23.273008347
C 8.569722176 -1.908639312 26.283195496
O 8.701283455 -0.756153882 25.836854935
C 6.969671726 0.193716884 28.387746811
C 7.315811157 1.315203547 28.714769363
H 12.488732338 -2.959983826 23.485206604
C 10.742499352 -2.105767488 24.406698227
O 7.767163277 -1.351946473 26.720142365
O 7.753211498 -0.560036659 27.742149353
