31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.360558987 -4.653416634 26.293903351
C 8.778188705 -3.425386190 25.109422684
H 9.464097977 -1.406260848 23.380197525
C 10.461443901 -1.372551680 23.028369904
C 11.630148888 -0.900572062 23.671501160
H 12.092275620 1.097528219 24.485563278
H 13.818481445 -0.280677706 23.428056717
H 13.190826416 -1.027631521 21.957361221
H 10.676739693 -1.836871862 22.106529236
H 8.263646126 -3.713559151 24.198127747
H 8.944197655 -5.405938625 25.975748062
H 8.810583115 -4.080634594 27.151161194
C 8.433002472 -4.484349251 26.212665558
C 13.110078812 -0.984717786 23.018795013
C 7.248375416 2.005345583 29.010349274
C 6.275683880 2.453745365 29.837724686
H 6.042618275 3.403536797 30.322542191
C 5.650849819 1.373071909 29.853242874
N 5.818504333 0.315652460 29.315359116
C 11.598604202 0.163661808 24.573122025
C 10.870527267 -0.277422130 25.510162354
H 9.848544121 -3.267812729 24.947422028
H 12.156523705 -2.803811789 23.665000916
C 8.826589584 -1.246833086 26.050010681
N 8.311850548 -0.363359571 26.830808640
C 6.923895836 0.580298960 28.616878510
H 8.116414070 2.455376863 28.623414993
N 12.620562553 -1.934452772 23.804641724
N 10.063899040 -1.143503666 25.620796204
O 8.107077599 -2.262633801 25.572505951
N 7.482664108 -0.201987371 27.762622833
