31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.070753574 -5.068494797 26.274623871
H 9.513525009 -3.773837805 24.737249374
O 9.128262520 -1.483989835 22.837406158
C 9.993779182 -1.701259851 23.578315735
H 11.127120972 0.391203791 23.491657257
H 13.138635635 -0.483438700 25.163089752
H 12.884515762 0.621114433 23.345207214
C 12.347565651 -1.280086160 22.698581696
N 11.315335274 -2.068997860 22.942131042
H 7.894394875 -3.176437378 24.617145538
O 9.323208809 -5.456776142 26.567989349
O 8.576043129 -3.242979050 26.731975555
S 8.330703735 -4.557467461 26.314113617
H 13.254319191 -1.503759623 22.213134766
S 7.526702404 2.999814510 29.258718491
C 6.002451420 2.761185408 30.014354706
H 5.575560093 3.518543005 30.648420334
C 5.550728321 1.624382734 29.700849533
N 5.722597599 0.627452016 29.062759399
C 12.106219292 -0.113164440 23.553617477
H 11.449016571 -0.405416518 25.588579178
H 12.066580772 -1.917664170 24.967794418
H 11.511536598 -3.054009914 23.066551208
C 8.892366409 -1.199577212 25.794189453
C 8.237561226 -0.817271590 26.694755554
C 6.919310093 0.637262702 28.507917404
N 7.680162907 1.682860613 28.423730850
C 12.182002068 -0.812679529 24.886386871
N 9.529125214 -1.821797252 24.984542847
C 8.752699852 -3.200986624 25.310115814
S 7.394672871 -0.949893713 27.958103180
