31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.073285580 -4.773548126 26.382282257
O 9.520658493 -3.750165701 24.368709564
H 9.361136436 -1.522142410 23.236574173
C 10.188641548 -1.532482028 23.874975204
C 11.279335022 -0.592112303 24.043554306
H 13.678323746 0.113275573 23.884170532
H 12.999134064 0.404766232 22.334993362
C 13.349925995 -0.409472346 22.980916977
H 12.128736496 -2.028483629 22.734552383
N 8.455116272 -3.626854658 25.154159546
H 8.814519882 -5.319135666 26.365324020
O 8.451637268 -3.333928585 26.970924377
C 8.139282227 -4.424996853 26.238788605
H 14.135778427 -0.911341906 22.427074432
O 7.298435688 2.761457682 29.596006393
C 6.088259220 2.442515135 29.868747711
H 5.492721558 3.097989082 30.479398727
C 5.834771156 1.248394251 29.306514740
H 5.027568340 0.572558522 29.274003983
H 11.112855911 0.384994775 23.593591690
H 11.520484924 -0.421752393 25.103731155
C 10.508881569 -2.755077124 24.623414993
H 11.438971519 -3.182881117 24.228393555
C 8.212812424 -2.546992302 25.958137512
N 7.808825970 0.137833506 27.587846756
C 7.181123257 0.937996387 28.497035980
O 7.923477173 1.872846365 28.839523315
N 12.385469437 -1.348137259 23.410057068
H 10.634231567 -2.444597244 25.684667587
O 7.743831158 -1.530846357 25.621917725
O 7.209215164 -0.745845914 27.264013290
