31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.148211479 -4.958022594 26.404520035
H 10.063944817 -3.209209681 24.108612061
H 9.148283958 -1.880882025 23.404954910
H 10.831098557 -0.263691008 22.676959991
C 10.713225365 -0.829988956 24.720369339
H 13.074522972 0.526642263 23.774393082
C 12.991404533 -0.371710271 23.170709610
H 13.944869041 -0.859859228 23.356758118
H 11.922188759 -2.475091219 22.309434891
N 7.939174652 -3.528870106 25.248161316
O 9.000896454 -5.334735394 26.067594528
O 8.170483589 -3.155994415 27.478761673
N 8.002226830 -4.702803135 25.911581039
H 13.152852058 -0.217865035 22.114542007
C 7.102785110 2.261114597 29.623258591
C 6.073893547 2.422018051 30.282747269
H 5.682122231 3.113234043 31.007923126
C 5.679577351 1.417113304 29.741422653
N 5.855666637 0.447327435 28.974235535
C 11.506094933 -0.716783047 23.391839981
H 11.092394829 -0.135496482 25.400302887
C 9.799434662 -2.186565638 24.210569382
C 12.114576340 -1.901928902 23.202741623
C 8.778162956 -1.425872445 26.093862534
C 8.318462372 -0.428643227 26.714914322
C 7.039726257 0.614903629 28.454650879
N 7.765894413 1.669991016 28.782739639
H 12.566592216 -2.437089682 24.014513016
N 9.851318359 -1.587266088 25.356439590
C 8.207169533 -2.758743048 26.316778183
O 7.460199356 -0.331397653 27.617706299
