31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.990988731 -5.016602039 26.095039368
C 9.584005356 -2.226593256 24.182054520
H 8.765319824 -2.416207790 23.580703735
C 11.702292442 -1.557964802 23.723915100
C 11.449947357 -0.422733158 24.617906570
H 12.731645584 1.276701212 24.909152985
C 13.394817352 -0.241037428 23.565153122
H 13.322430611 -1.880526662 22.392612457
H 11.771878242 -3.067700863 22.066110611
H 8.088315010 -4.485377789 24.787807465
H 8.693583488 -5.512503624 26.099079132
O 8.340792656 -3.576872349 26.619836807
C 8.009639740 -4.721298695 25.852022171
H 14.323590279 0.070419267 23.217311859
C 7.034268379 2.470242500 29.565551758
C 6.008907795 2.756440878 30.181653976
H 5.638637066 3.543831587 30.821723938
C 5.609251022 1.724214315 29.690778732
N 5.710572243 0.681178331 29.049240112
C 12.541633606 0.370157152 24.441194534
N 10.454584122 -0.429892719 25.442584991
C 10.833551407 -2.548739195 23.694126129
O 11.389168739 -3.361708403 22.913074493
C 8.484689713 -1.427771449 26.098676682
C 8.062289238 -0.464759558 26.848674774
C 6.888722420 0.825418293 28.507150650
N 7.680537701 1.845317960 28.747226715
N 12.881422043 -1.390917897 23.132774353
N 9.594233513 -1.395789146 25.260164261
N 7.750263691 -2.480590582 26.139789581
O 7.265468597 -0.164500073 27.690917969
