31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.632525921 -4.586506367 26.793535233
C 9.351199150 -2.813467026 24.170759201
H 9.048734665 -2.593765736 23.166645050
C 10.157877922 -1.575360179 24.607784271
C 11.205237389 -1.134804487 24.018556595
H 12.179862022 0.613672972 24.943920135
H 14.149896622 0.190481782 23.398950577
H 13.592064857 -1.702430487 21.764322281
C 11.735431671 -1.880048871 22.847999573
N 8.147602081 -3.361426115 24.788282394
O 9.107599258 -5.434813976 25.896579742
O 9.017054558 -3.411432981 27.185314178
S 8.419767380 -4.216560841 26.187747955
C 12.974762917 -1.357359529 22.525581360
C 7.217497826 2.507941008 29.524017334
C 6.140547276 2.517101049 30.155879974
H 5.659561634 3.283375263 30.742284775
C 5.793738842 1.367973208 29.810787201
N 5.971181870 0.413062572 29.154180527
C 12.192368507 -0.152963951 24.235548019
H 10.773882866 -0.369583279 26.136608124
H 10.093432426 -3.554545403 24.344175339
H 11.264169693 -2.721724987 22.453758240
C 8.985108376 -0.935222626 26.065340042
C 8.102490425 -0.445448995 26.642436981
C 6.952834129 0.576166511 28.340677261
S 7.980061054 1.899920464 28.380290985
C 13.243162155 -0.363768071 23.394449234
N 10.166709900 -1.041654587 25.698690414
H 7.522398949 -2.635854483 25.153600693
O 7.218698025 -0.307117969 27.405292511
