31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.036477089 -4.997914314 26.288969040
C 9.091642380 -3.141220808 24.482961655
H 9.461244583 -2.001676559 22.876646042
H 11.100240707 -0.773699224 22.538766861
C 10.592099190 -0.377051860 24.891540527
H 12.217391968 0.933839858 23.630910873
H 13.463848114 -0.100021869 24.289411545
C 13.070427895 -1.631523848 22.887001038
C 11.983337402 -1.240392566 22.959472656
H 8.613261223 -3.995113373 24.062749863
O 9.001257896 -5.434762001 26.239711761
O 8.245031357 -3.476876974 26.760532379
C 8.080145836 -4.696085930 26.370615005
O 13.116167068 -1.037548304 21.928442001
H 7.388203621 3.135151863 29.551465988
C 6.620494366 2.544475555 29.899919510
H 5.973925591 2.907353401 30.662326813
H 4.703082085 0.764979303 30.214378357
C 5.516954899 0.704636157 29.657081604
C 12.416337013 0.009281477 24.119853973
O 11.674888611 -0.186588317 25.232877731
C 9.997360229 -2.498435736 23.689167023
O 11.277259827 -2.491577625 23.631622314
C 8.772142410 -1.354794145 25.999610901
N 8.098451614 -0.609497011 26.822069168
C 6.575340748 1.235435486 29.259572983
C 7.419630527 0.677889764 28.424287796
H 13.546401978 -2.263230801 23.682893753
N 9.742282867 -0.838787675 25.370861053
C 8.608955383 -2.695884466 25.716331482
N 7.593166351 -0.296525300 27.791946411
