31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.851663113 -4.649837971 26.522560120
H 9.683453560 -3.057753563 23.475177765
O 9.278680801 -2.156515598 23.511716843
H 10.812005997 -0.917712271 22.876630783
N 11.008366585 -0.090556994 24.613351822
H 13.040946960 0.524386644 23.484876633
C 12.879196167 -0.414777011 23.021203995
H 13.760776520 -1.021957517 23.084911346
C 12.013597488 -2.296701908 24.058340073
N 8.537399292 -2.944318533 25.064189911
O 9.557696342 -5.077632904 26.552486420
C 8.727063179 -4.376956940 26.713640213
H 7.306419373 -3.024393320 26.737588882
H 12.749077797 -0.550777018 21.973720551
H 7.134294987 3.703804255 29.819013596
C 6.763979912 2.788638115 29.465646744
H 5.104238510 2.580509186 30.707582474
C 5.729337215 2.132045269 29.913644791
S 5.503679276 0.589598417 29.126304626
C 11.544632912 -0.895780742 23.670665741
H 10.695642471 -0.209694803 25.490333557
H 11.392658234 -2.800085545 24.772838593
H 12.100829124 -2.921794891 23.213274002
C 8.648535728 -1.724063396 25.719270706
C 8.186063766 -0.786816299 26.648416519
C 6.963644505 0.647281110 28.187465668
S 7.739078522 2.125771761 28.159444809
H 12.963008881 -2.131454229 24.510797501
C 9.299726486 -2.016262054 24.749166489
N 7.560868263 -3.938430786 26.597764969
O 7.460893631 -0.313925177 27.491989136
