31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.094141960 -4.698625088 26.380743027
H 10.140068054 -3.823005915 23.575807571
C 9.683074951 -2.126663446 24.952024460
C 11.272841454 -0.900139630 23.408130646
H 10.352647781 -0.366199404 23.337400436
H 12.166185379 0.913892329 24.077167511
H 13.080363274 -0.417859763 24.448516846
H 13.505395889 -2.015691757 22.863298416
C 11.985386848 -1.315285206 22.402198792
N 8.748389244 -4.090627670 24.970682144
O 9.009761810 -5.354512691 25.676586151
O 8.589911461 -3.691632271 27.290395737
C 8.296729088 -4.403886318 26.193223953
H 11.885912895 -0.966883600 21.399124146
O 7.381821156 2.593293905 29.768741608
C 5.847489357 1.213936806 29.430080414
H 5.582812309 3.139321089 30.450584412
C 6.123152256 2.379798412 29.937629700
H 5.060781479 0.529297054 29.530250549
C 12.104415894 -0.063604429 24.436874390
H 11.658804893 -0.043824390 25.386598587
C 9.657081604 -3.448910952 24.390949249
O 11.413453102 -2.259283304 23.066169739
C 8.974740028 -1.669801950 25.725973129
H 7.839151382 -0.282941878 27.069797516
C 7.015854836 0.804735661 28.628248215
O 7.898389816 1.635205269 28.884162903
O 13.437870026 -1.197584391 22.601961136
N 10.239700317 -1.304369330 25.719303131
O 7.770285130 -1.755281806 26.121444702
O 7.180840492 -0.239029691 27.809938431
