31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.797855377 -4.940898418 26.294195175
O 9.256228447 -3.611697674 23.955459595
C 9.239248276 -2.523112297 24.493053436
C 11.213382721 -1.418596148 24.066984177
H 10.980481148 0.572679698 24.593883514
O 11.940354347 0.760275364 24.507600784
H 13.908799171 0.315262318 23.357059479
H 12.832647324 -0.261551052 22.031915665
H 11.783841133 -2.626354456 22.440948486
C 8.187376976 -3.273029566 24.743225098
O 9.181690216 -5.267634869 26.231100082
O 8.329233170 -3.276056051 27.345903397
S 8.107436180 -4.334969521 26.327943802
H 13.747542381 -1.377680421 22.932321548
C 7.215843201 2.324062347 29.458856583
C 6.191627979 2.753693581 30.020626068
H 5.930293083 3.617918968 30.651729584
C 5.605633736 1.762923360 29.594997406
S 5.567882061 0.410282373 28.759874344
C 13.201579094 -0.440406382 23.028257370
N 9.879217148 -0.520551503 25.827505112
H 11.490786552 -3.448042154 24.118106842
C 11.498217583 -2.582542181 23.482360840
H 8.224708557 -1.715097070 26.303035736
C 8.469380379 -0.870297790 26.791898727
C 7.271181583 0.491586626 28.443733215
N 7.876621246 1.574987531 28.806781769
N 12.157954216 -0.459131896 23.923395157
C 10.067320824 -1.344064832 24.940423965
O 7.020270824 -2.975890160 24.615419388
N 7.822816372 -0.542234123 27.845407486
