31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.056645393 -4.895386219 26.511953354
C 10.105040550 -2.522948980 23.801239014
H 9.227948189 -2.475853443 23.123479843
C 11.089701653 -1.837440252 23.912368774
H 9.957567215 0.793109655 25.170135498
H 13.382138252 -0.571397901 24.089378357
H 13.224887848 0.086515047 22.623289108
C 13.344824791 -0.839182079 23.052965164
H 11.728584290 -1.596180797 21.963712692
H 8.162690163 -3.063859940 24.943866730
O 9.070528030 -5.560349941 26.151535034
O 8.732621193 -3.581669092 26.877700806
C 8.223661423 -4.733214855 26.453807831
H 14.199193954 -1.288222075 22.637544632
C 6.907864571 2.678553820 29.222389221
C 6.035180569 2.634421349 30.058557510
H 5.662580967 3.357826948 30.730186462
N 5.551493645 1.413104296 29.949810028
O 6.061500549 0.569066405 29.136901855
C 11.178884506 -0.565752327 24.575551987
C 10.234252930 -0.189533383 25.148740768
O 10.811228752 -3.034307480 24.638311386
H 12.513998032 -2.794466257 22.921388626
C 8.512874603 -1.435483694 26.299047470
C 7.568544865 -0.084517576 27.564849854
C 7.076142311 0.925090611 28.343791962
N 7.546980381 2.113748789 28.370868683
C 12.202094078 -1.817143440 22.861106873
N 9.460308075 -1.274433732 25.636707306
C 8.613771439 -2.548377037 25.809827805
O 7.553724289 -1.087880135 27.352985382
