31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.654991627 -4.444774151 26.249036789
C 9.341992378 -3.387865067 25.061029434
H 9.389479637 -1.644385934 23.260486603
N 10.358058929 -1.679787159 23.017871857
C 11.163342476 0.045814533 24.646551132
H 11.829568863 0.873897374 24.639263153
H 13.556242943 0.292506456 22.853302002
H 13.407384872 -1.190272331 21.762584686
C 11.280236244 -0.942362428 23.692319870
H 8.629173279 -3.458220720 24.226263046
H 9.105220795 -5.377378941 25.886383057
H 9.153592110 -4.043187618 27.074186325
C 8.743615150 -4.397934914 26.135196686
N 13.283063889 -0.598419964 22.539558411
C 7.162281990 2.400146246 29.501298904
C 6.140381813 2.528725147 30.204902649
H 5.778030872 3.260680676 30.852092743
C 5.656007290 1.466320992 29.776395798
C 5.937762260 0.604847610 28.976428986
C 12.611600876 -1.183277249 23.544584274
H 10.534205437 -0.077268831 25.483440399
H 10.358787537 -3.658533335 24.771633148
H 10.704566956 -2.615827799 22.911163330
C 8.445987701 -1.590264320 26.026010513
N 8.451967239 -0.448983490 26.775417328
C 7.047990799 0.615657449 28.342405319
N 7.661700249 1.783357263 28.615575790
H 13.131116867 -1.881807923 24.159669876
N 9.619832039 -2.053337336 25.594512939
O 7.342669010 -2.079703569 25.787115097
N 7.516598225 -0.344526052 27.567314148
