31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.655910492 -4.274937630 26.871543884
H 9.460134506 -3.894109726 23.973512650
H 9.714656830 -1.452649236 23.213012695
C 10.815426826 -1.478660583 23.365165710
C 11.245721817 -0.203374028 24.187047958
H 13.100118637 0.823901534 24.318204880
C 12.673536301 -0.045349609 23.904581070
H 13.142720222 -0.869886398 22.161867142
O 11.510265350 -2.070842266 22.419580460
N 9.109589577 -3.664195299 24.876209259
O 8.864539146 -5.626960278 26.087242126
C 8.546578407 -4.456574917 25.918304443
C 7.522281170 -3.777207375 26.456455231
H 13.763092995 -1.775598884 23.207231522
H 7.921866894 3.117596149 29.429359436
C 5.989092827 2.281672478 29.826728821
H 5.460457802 3.044859648 30.392206192
S 5.230310917 0.844899356 29.424249649
C 6.690703869 0.234771907 28.647792816
H 10.721987724 0.644084156 23.839797974
H 11.092705727 -0.332336277 25.252285004
C 9.681006432 -2.500802279 25.348907471
O 11.569163322 -2.516958714 23.583360672
C 8.542295456 -1.702142119 25.936920166
H 8.490778923 -0.668764293 26.143894196
O 7.575799465 1.190265656 28.710361481
C 7.244418621 2.299293041 29.320156097
N 13.302348137 -0.876675248 23.201362610
N 10.791252136 -2.317698002 25.524799347
O 7.581304550 -2.415128946 26.314952850
O 6.987389565 -0.786657214 28.076902390
