31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.091997623 -4.405440331 26.491252899
C 8.776993752 -3.111155033 24.269788742
H 8.652810097 -2.274666309 23.609176636
C 10.647869110 -1.375400186 23.270120621
C 10.557527542 -0.922048807 24.535648346
C 12.874713898 -0.237795904 24.309337616
C 13.292478561 -0.894598305 23.192850113
H 13.066485405 -2.401113510 21.781251907
N 11.255722046 -1.910270810 22.415403366
H 8.168310165 -3.926215410 23.937561035
H 8.711565971 -4.930413723 25.994188309
H 8.508531570 -3.898129463 27.412820816
C 8.139474869 -4.096171856 26.413423538
H 14.247743607 -0.690776765 22.800674438
H 7.142226696 2.917054892 29.747882843
C 6.117104530 2.772296906 29.970207214
H 5.556784630 3.518341303 30.486886978
C 5.746294498 1.667017817 29.500055313
N 5.784138680 0.678427756 28.852128983
C 11.680859566 -0.254278690 24.953306198
H 11.595317841 0.161682442 25.922428131
H 9.842193604 -3.352645159 24.322294235
C 12.538149834 -1.803456903 22.486015320
C 8.714566231 -1.696218967 26.072614670
C 7.732687950 -0.186403066 27.517253876
C 7.102731705 0.735463202 28.233253479
O 7.841245174 1.584536791 28.271757126
H 13.634096146 0.259498954 24.817960739
N 9.665056229 -1.124833107 25.522439957
N 8.282801628 -2.870598316 25.642274857
N 8.028975487 -1.157854438 27.181739807
