31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.025961876 -5.133090496 26.164869308
C 9.095581055 -2.951770306 24.238138199
H 9.059105873 -2.189339161 23.384727478
C 11.384827614 -1.429233193 23.792999268
C 10.771782875 -0.823179424 25.032001495
C 12.941372871 0.221584335 24.197874069
H 13.924599648 0.507487416 24.031036377
C 13.041818619 -1.308005929 22.383422852
N 12.266912460 -2.187610865 21.977920532
N 8.046794891 -3.739343643 24.606332779
F 8.979587555 -5.760442734 25.847040176
H 8.370023727 -4.251707077 27.082509995
C 8.051346779 -4.962326050 26.339275360
H 13.917676926 -0.933591187 21.942241669
C 7.151665688 2.701968670 29.240467072
C 6.092084408 2.482848644 29.909851074
H 5.552930832 3.135060310 30.621580124
C 5.877470016 1.233723521 29.407241821
H 5.119360924 0.506277442 29.612535477
H 12.319863319 0.753729701 24.833324432
N 10.912839890 -0.171997279 26.056566238
H 10.151598930 -3.323436260 24.270456314
O 11.349983215 -2.397788286 22.970430374
C 8.913620949 -1.519258857 25.938808441
H 7.898742676 0.013506777 27.021911621
C 6.946670532 0.955708325 28.448101044
N 7.779695511 1.936947584 28.502021790
N 12.516081810 -0.830683708 23.578313828
N 9.862183571 -0.936215699 25.738981247
C 8.564222336 -2.739870548 25.155214310
O 7.111048698 -0.086117037 27.607809067
