31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.182525635 -4.930130005 26.230894089
C 9.944937706 -2.709131479 23.776988983
H 9.124065399 -2.981900215 23.173572540
C 11.619415283 -0.906798542 23.852008820
H 10.169589043 0.163332343 24.935787201
C 12.857334137 -0.455081195 23.399309158
H 13.464618683 0.292031378 23.805194855
O 12.731977463 -2.035957098 21.742189407
N 11.486578941 -2.291252851 21.997694016
H 8.022543907 -4.330914021 24.774393082
H 8.934009552 -5.134347916 26.036773682
O 8.076772690 -3.059243917 27.649135590
C 8.092388153 -4.488004208 25.817825317
H 14.168675423 -0.935225785 21.900133133
H 6.962653637 2.990337372 29.757223129
C 6.039806366 2.699175596 30.180894852
H 5.481202126 3.430507183 30.750417709
N 5.647082329 1.520083666 29.988475800
C 6.314045429 0.994961023 29.177364349
H 11.842351913 0.199547872 25.565982819
C 11.141860008 -0.190559253 24.890148163
C 9.847534180 -2.740175724 24.954109192
C 11.074943542 -2.034094810 23.147493362
N 8.940005302 -0.961536467 26.069519043
C 8.298446655 -0.636725068 27.012128830
C 7.294440269 0.727353394 28.432174683
H 7.977466106 1.526307940 28.324815750
N 13.313595772 -1.105374694 22.383974075
N 9.130113602 -2.229766607 25.849321365
C 8.321498871 -3.158623219 26.504234314
N 7.494980335 -0.454959422 27.853828430
