31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.346330643 -4.981075287 26.375389099
C 9.176738739 -2.396761894 25.527130127
H 9.516333580 -2.318613768 22.939548492
C 10.445127487 -2.091857672 23.419198990
O 11.201493263 1.256793499 25.049888611
N 12.601572037 0.432101339 23.835052490
C 13.288665771 -0.345750391 23.016160965
H 13.304943085 -1.727371454 21.829736710
H 11.501546860 -2.857517242 21.841430664
O 8.105492592 -3.890871763 24.144947052
H 9.067511559 -5.330632210 26.250841141
H 8.515161514 -4.043601036 27.331571579
C 8.337634087 -4.553922653 26.401487350
O 14.364213943 -0.138390690 22.597988129
C 6.799615860 2.255845070 29.326658249
C 5.847040653 2.606824875 30.128026962
H 5.594861507 3.452572584 30.762601852
S 4.943380356 1.340444684 29.898302078
N 6.533268452 -0.048642419 28.468486786
C 11.602173805 0.295393795 24.619888306
H 10.734797478 -0.429905176 26.172134399
C 10.264832497 -1.816781163 24.743949890
C 11.558357239 -2.161370754 22.637876511
N 8.852860451 -1.679277420 26.503929138
C 7.404269218 -0.445741951 27.851671219
C 6.422091007 0.852890015 28.924722672
H 7.664556980 2.669536591 28.925554276
N 12.673282623 -1.473044991 22.576383591
N 10.832786560 -0.834991693 25.282367706
C 8.490052223 -3.578865767 25.241485596
N 8.006462097 -1.243580937 27.309593201
