31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.065717697 -4.835250854 26.069612503
C 9.564496040 -3.297607899 24.577468872
H 10.495167732 -2.254288912 22.362863541
C 10.116179466 -2.028131247 24.354370117
H 11.114176750 0.452509999 24.615745544
H 12.743597984 0.851873636 24.131092072
H 14.037304878 -0.936940610 23.520902634
H 13.453185081 -2.200521231 22.421125412
C 11.983111382 -0.994863987 23.295871735
N 8.440427780 -3.486182451 25.252101898
H 8.718214989 -5.457528114 25.781383514
H 8.404819489 -4.372088432 27.139089584
C 8.141949654 -4.606306076 26.113990784
H 13.549810410 -0.588588655 21.921855927
C 7.778962612 2.566714287 29.175851822
C 6.208195686 2.514151096 30.086799622
H 5.818806648 3.494394302 30.168411255
H 5.801983833 1.816023469 30.768871307
O 5.620836735 0.174722359 28.947919846
C 11.922754288 0.171122894 24.101079941
H 10.376628876 -0.475821763 25.781812668
H 10.165316582 -4.103124619 24.265649796
C 10.870127678 -1.802801132 23.250261307
C 8.551418304 -1.275403380 25.968330383
N 8.177553177 -0.315489531 26.669197083
C 6.626290798 0.573156238 28.538625717
C 7.044568539 1.928841352 29.203659058
C 13.322713852 -1.202556252 22.766534805
N 9.784949303 -1.181021571 25.346799850
O 7.804922104 -2.342810869 25.731191635
O 7.293264866 -0.012347762 27.605541229
