31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.645978451 -5.002257347 26.532495499
O 9.271294594 -3.246788025 23.923866272
H 9.680628777 -1.452816486 23.196531296
C 10.044379234 -2.085993528 23.987216949
H 11.277423859 0.453613967 23.690174103
H 12.597694397 0.283721536 24.869367599
H 13.416220665 -0.192649961 22.664264679
H 12.366351128 -1.224734783 21.695268631
C 12.973698616 -1.164031625 22.575529099
H 8.626513481 -3.650628090 24.465953827
O 8.762613297 -5.162921429 25.929185867
O 8.118475914 -3.449221849 27.151277542
C 7.825181007 -4.559977055 26.450443268
H 13.765037537 -1.863751531 22.460296631
H 6.833481312 2.925591707 29.354522705
H 6.292711735 1.873805761 30.645702362
H 5.187223911 2.948386192 29.945823669
C 6.028659821 2.271058798 29.731966019
O 5.799515247 1.220818162 28.795936584
C 11.758004189 -0.193343416 24.414432526
O 10.835565567 -0.360280633 25.463855743
H 11.733120918 -3.407774687 24.254753113
C 11.453821182 -2.448922157 23.930946350
C 8.825281143 -1.465687037 26.069335938
C 8.385076523 -0.703045070 26.633134842
H 7.206948757 -0.192289844 29.041683197
H 7.765614033 1.263089657 28.065319061
N 12.233603477 -1.433538556 23.773824692
N 10.024978638 -1.374074101 25.245481491
C 8.244597435 -2.538362741 26.420293808
C 7.017759800 0.706837296 28.555114746
