31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.115013599 -5.166779518 26.011163712
H 9.181442261 -2.791762829 23.239713669
C 10.017215729 -2.482171297 23.862598419
C 10.952901840 -1.415772080 23.414211273
C 11.249672890 -0.396815032 24.425411224
H 12.838738441 1.044959784 24.715137482
C 12.541970253 0.186167568 24.264440536
C 13.024135590 -1.508902073 22.551786423
O 11.565576553 -1.664613128 22.367931366
H 8.189476013 -4.457494736 24.766246796
H 8.877313614 -5.576905251 25.978324890
S 8.439883232 -3.519128561 26.974178314
C 8.128352165 -4.827763081 25.794509888
H 13.433574677 -1.680825710 21.599275589
H 6.941235065 3.267500401 29.453266144
C 6.161407471 2.908945084 30.052867889
H 5.698693752 3.468169689 30.764228821
C 5.953002453 1.726301670 29.742429733
C 5.867081165 0.452527404 29.281038284
C 13.152815819 -0.752255023 23.605962753
N 10.737562180 -0.072987191 25.508543015
C 9.435009956 -2.057743073 25.117637634
H 10.723567963 -3.300294876 23.921499252
N 8.641827583 -0.306146294 26.136144638
C 7.985182762 -0.164629787 27.230579376
C 6.813514233 0.682741046 28.650125504
S 8.086894989 1.328977466 28.078573227
O 13.801280975 -1.753763914 23.668518066
N 9.742145538 -0.868019700 25.544094086
O 8.274587631 -2.507927895 25.670602798
H 7.426375389 -1.019754052 27.542961121
