31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.111253262 -4.962634563 26.507047653
H 9.153877258 -2.737531662 23.564617157
C 10.036352158 -2.608063698 24.195341110
H 11.211758614 -1.130838871 22.842273712
C 10.747867584 -0.409737200 25.116809845
H 12.595938683 0.470173001 24.648035049
H 13.945607185 -0.342923313 22.936410904
H 13.745626450 -2.054718971 22.628232956
H 12.950542450 -0.951633573 21.563161850
H 7.952200413 -4.176238537 25.178686142
H 8.721880913 -5.504368305 26.062438965
H 8.497511864 -3.953430414 26.867290497
C 8.067122459 -4.649410248 26.151916504
C 13.258893967 -1.105740190 22.584173203
H 7.070446014 3.371345520 29.783380508
C 6.230043888 2.962981939 30.178480148
H 5.657706738 3.369091988 30.856323242
C 6.019879341 1.755794764 29.629652023
C 5.715466976 0.645031869 29.095640182
C 11.893815994 -0.281139731 24.376237869
H 10.568347931 0.278910905 25.877454758
H 10.084857941 -3.420310259 24.912303925
H 10.934841156 -2.743616819 23.616739273
C 8.696455956 -1.421372533 25.761747360
C 8.297928810 -0.655661345 26.645368576
C 6.723302841 0.907472849 28.658817291
N 7.685000896 1.046358824 28.067945480
N 12.072536469 -1.109270215 23.392980576
N 9.935276985 -1.419513345 24.969408035
O 7.768875122 -2.152416229 25.688066483
N 7.646236420 -0.242758706 27.577009201
