31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.226707935 -4.747321606 26.507528305
C 9.676794052 -2.866040468 23.893964767
H 9.152568817 -2.308892965 23.119235992
H 11.137266159 -1.466361046 22.470432281
H 10.795717239 0.567284524 23.817255020
H 12.430214882 0.344171405 24.464893341
N 13.148278236 -1.604217410 23.412897110
H 13.881457329 -1.765086293 22.795465469
C 12.005199432 -0.943786204 22.843822479
H 9.039430618 -3.701683044 24.230833054
O 9.132088661 -4.914245129 26.219228745
O 7.958608150 -3.140849829 27.554758072
C 8.141196251 -4.099926949 26.584440231
H 12.440088272 -0.377950698 22.029699326
C 6.901224613 2.544332981 29.428785324
C 5.944336891 2.717956305 30.155550003
H 5.572582245 3.455429792 30.791467667
S 5.280035973 1.235424757 29.878393173
N 6.701003551 -0.320903838 28.303756714
C 11.544299126 -0.155342564 24.079521179
H 10.918210030 -0.453023970 25.898122787
C 9.941553116 -1.892787933 24.977931976
H 10.624066353 -3.232533455 23.465446472
C 8.908573151 -1.650398016 25.922519684
N 8.572489738 -0.536909819 26.563495636
C 6.648933887 0.814774036 28.799623489
N 7.491642475 1.830168724 28.648942947
H 12.853161812 -2.164168596 24.167598724
N 10.951409340 -1.066344976 25.090950012
C 8.277374268 -2.841613054 26.394613266
C 7.700938702 -0.485321939 27.422826767
